footable[1]:[1,1475345];
footable[26528592246]:[footable[589]:[4,1321721];
footable[26618902280]:[footable[590]:[2,1944971];
footable[26709365772]:[footable[591]:[1,1642727];
footable[26799982722]:[footable[592]:[1,1418397];
footable[26890753130]:[footable[593]:[2,1212736];
footable[26981676996]:[footable[594]:[1,1209358];
footable[27072754320]:[footable[595]:[3,1094407];
footable[27163985102]:[footable[596]:[2,1338925];
footable[27255369342]:[footable[597]:[2,1511133];
footable[27346907040]:[footable[598]:[1,1469332];
footable[27438598196]:[footable[599]:[1,1339127];
footable[27530442810]:[footable[600]:[3,1939946];
footable[27622440882]:[footable[601]:[3,1800600];
footable[27714592412]:[footable[602]:[5,1186390];
footable[27806897400]:[footable[603]:[3,1384328];
footable[27899355846]:[footable[604]:[1,1726128];
footable[27991967750]:[footable[605]:[4,1681322];
footable[28084733112]:[footable[606]:[1,1012812];
footable[28177651932]:[footable[607]:[2,1149124];
footable[28270724210]:[footable[608]:[4,1962494];
footable[28363949946]:[footable[609]:[3,1200278];
footable[28457329140]:[footable[610]:[2,1768787];
footable[28550861792]:[footable[611]:[2,1310821];
footable[28644547902]:[
